Salary,Neuroticism,Education
54405.77,2.7383871,Medium
80677.24,3.2575681,High
47985.56,4.1286972,Medium
85307.72,4.7469709,High
98507.9,2.8175423,High
66758.76,2.3173236,Low
68777.53,2.487369,Medium
77922.97,2.3381494,High
72660.21,3.380338,Medium
72086.42,3.1845704,Medium
78424.65,4.0227137,High
43336.28,3.4367062,Medium
67218.69,4.0054995,Medium
73652.19,3.4276959,Medium
41223.58,1.8723292,Low
89307.51,3.4785758,High
39801.72,2.286033,Low
49106.21,2.6631895,Low
63815.88,2.3646727,Medium
77519.22,3.9484983,High
78768.11,4.9315337,High
58795.08,3.1597564,Medium
57323.67,2.6559868,Medium
78152.89,3.8702736,High
57762.54,4.2037013,Medium
62101.49,3.7217304,Medium
74710.99,4.3078691,Medium
45849.0,3.3709289,Medium
57986.18,3.6024176,Medium
51469.92,1.9218225,Low
98590.22,4.622603,High
87292.94,3.6736041,High
66270.34,2.0395326,Medium
76881.71,4.2150927,High
40555.65,4.0596086,Low
70060.92,3.9358842,Medium
74768.97,5.1005432,High
43097.43,2.7048804,Low
66124.82,2.7326982,Medium
51367.25,2.225904,Low
55913.29,2.1652891,Low
66353.22,2.8520865,Medium
58383.76,3.8532967,Medium
81387.42,2.2300675,Medium
41390.37,3.1381133,Low
57324.77,3.1362236,Low
45819.6,1.3753495,Low
66379.19,3.7980871,Medium
35983.65,5.3267359,Medium
81397.57,3.630169,High
39363.16,3.1197925,Low
55721.26,2.5844675,Medium
65351.65,5.0539838,High
52305.54,2.6118068,Low
66339.85,4.6623356,Medium
32761.97,1.1531049,Low
47421.0,2.3547555,Low
70024.28,3.6560262,High
69602.52,3.9374385,High
69672.16,2.7147532,Medium
56710.85,2.5403839,Medium
51704.35,2.8925681,Low
65733.72,2.3237829,Medium
62647.57,4.5190222,Medium
78889.76,3.0932349,High
48307.73,3.3384745,Medium
89286.92,4.5608151,High
81479.59,4.6066951,High
79106.37,3.8482483,High
62134.2,3.3200553,Medium
92472.41,4.9264091,High
58678.95,2.0088865,Medium
55820.41,2.584862,Medium
34399.44,2.6720549,Low
45264.93,2.8725038,Medium
47070.06,3.5680404,Low
61514.5,3.8269077,Medium
63713.43,3.3137936,Medium
66231.61,1.9651019,Medium
36627.86,2.4208259,Low
34255.66,2.1284393,Low
71568.47,3.1648215,Medium
49545.4,2.2435587,Medium
84056.29,4.5315085,High
37045.56,1.5116473,Low
65568.95,3.0590761,Medium
71143.86,4.431434,High
77531.58,3.4369893,High
98748.65,4.6034991,High
54446.95,1.2747152,Low
27793.13,0.0,Low
61475.38,3.6491058,Medium
53689.55,3.9697102,Medium
49780.3,3.0081789,Medium
62282.54,3.682533,Medium
47837.64,1.4118051,Low
77508.19,3.9972928,High
71259.68,0.7411813,Low
32288.63,4.2604962,Medium
64780.89,4.8398896,Medium
54734.74,4.1690124,Medium
69113.56,3.2288444,Medium
56619.26,3.2237367,Medium
79213.42,2.8116513,High
39676.11,3.9268962,Medium
79132.46,3.9259405,High
110934.0,3.5452081,High
77549.57,2.0468225,Medium
81518.47,2.9962987,Medium
55646.53,1.6737502,Low
95017.47,3.7669099,High
75913.81,2.2127928,Medium
42117.14,3.8391452,Low
74269.82,4.0921719,High
51982.91,4.1698087,Medium
33220.75,0.1776219,Low
63089.34,2.8653196,Medium
93198.95,3.5292114,High
77386.06,2.2082461,Medium
57466.12,4.5724417,Medium
60236.16,2.0440429,Medium
97627.73,3.5239807,Medium
67062.99,3.9747437,Medium
57871.46,2.5506565,Low
60776.39,2.5050329,Medium
77170.73,4.9092523,High
46943.89,2.544167,Low
64953.6,1.4906976,Low
43647.77,1.2136467,Low
64187.62,5.0335015,Medium
40309.8,2.6729892,Medium
81337.22,2.5218359,High
45260.08,3.7074023,Medium
73120.61,3.517015,Medium
64346.48,2.0964972,Medium
